time_local_idx,O3_ppbv,File_Index,HONO_CIMS,PAN_CIMS,APAN_CIMS,PPN_CIMS,HCOOH_CIMS,jNO2_meas,jBrCl,jBr2,jCCl4,jCH2Oa,jCH2Ob,jClNO2,jClOa,jClOb,jCl2,jHNO2,jHNO3,jI2,jNO2,jNO3a,jNO3b,jN2O5,jO3,AOD,Altitude_m,Course_deg,GndSpd_ms,Heading_deg,Lat,Lon,Temp_K,RH_percent,Pressure_mb,WindDir_deg,WindSpd_ms,CO2_Piccaro,CH4_Piccaro,CO_Piccaro,H2O_Piccaro,Br2_CIMS,BrO_CIMS,Cl2_CIMS,ClNO2_CIMS,BrCl_CIMS,NCl3_CIMS,N2O5_CIMS,NO_LIF,NO2_LIF,NOy_LIF,Methanol_PTR,Acetonitrile_PTR,Acetaldehyde_PTR,Ethanol_PTR,Methanethiol_PTR,Acrolein_PTR,Acetone_Propanal_PTR,DMS_PTR,Isoprene_PTR,MVK_MACR_PTR,Benzene_PTR,Toluene_PTR,Styrene_PTR,Benzaldehyde_PTR,C8Aromatics_PTR,C9Aromatics_PTR,Naphthalene_PTR,Octanal_PTR,Monoterpenes_PTR,Nonanal_PTR,C7H4ClF3_PTR,D5_siloxane_PTR,Acetone_WAS,Acrolein_WAS,Benzene_WAS,C2Cl4_WAS,C2HCl3_WAS,CCl4_WAS,CF2Cl2_WAS,CFCl3_WAS,CH2Cl2_WAS,CH3Br_WAS,CycloPentane_WAS,Ethyl_WAS,Ethane_WAS,Ethene_WAS,Ethyne_WAS,Furan_WAS,Isoprene_WAS,Limonene_WAS,MACR_WAS,MethylCycloHexane_WAS,MethylCycloPentane_WAS,Propane_WAS,Propene_WAS,Toluene_WAS,Alpha_Pinene_WAS,Beta_Pinene_WAS,c2Butene_WAS,c2Pentene_WAS,iButane_WAS,iPentane_WAS,iPropylBenzene_WAS,iPropylONO2_WAS,m_p_Xylene_WAS,nButane_WAS,nDecane_WAS,nHeptane_WAS,nHexane_WAS,nNonane_WAS,nOctane_WAS,nPentane_WAS,nPropylBenzene_WAS,nPropylONO2_WAS,o_Xylene_WAS,t2Butene_WAS,t2Pentene_WAS,x123_TriMethylBenzene_WAS,x124_TriMethylBenzene_WAS,x135_TriMethylBenzene_WAS,x13_Butadiene_WAS,x1_Butene_WAS,x1_Pentene_WAS,x224_TriMethylPentane_WAS,x22_DiMethylButane_WAS,x2_EthylToluene_WAS,x2_MethylPentane_WAS,x3_MethylPentane_WAS,x3_x4_EthylToluene_WAS,C4H7NO5_CIMS,ISOPN_CIMS,C5H10O3_CIMS,C5H9NO5_CIMS,C10H17NO4_CIMS,HNO3_CIMS,Time_Start_POPS,Time_Stop_POPS,Press_mb_POPS,Temp_C_POPS,Aerosol_conc_POPS,Surface_area_conc_POPS,Volume_density_POPS,Effective_radius_POPS,Extinction_POPS,Particle_conc_bin01_POPS,Particle_conc_bin02_POPS,Particle_conc_bin03_POPS,Particle_conc_bin04_POPS,Particle_conc_bin05_POPS,Particle_conc_bin06_POPS,Particle_conc_bin07_POPS,Particle_conc_bin08_POPS,Particle_conc_bin09_POPS,Particle_conc_bin10_POPS,Particle_conc_bin11_POPS,Particle_conc_bin12_POPS,Particle_conc_bin13_POPS,Particle_conc_bin14_POPS,Particle_conc_bin15_POPS,Particle_conc_bin16_POPS,Particle_conc_bin17_POPS,Particle_conc_bin18_POPS,Particle_conc_bin19_POPS,Particle_conc_bin20_POPS,Particle_conc_bin21_POPS,Particle_conc_bin22_POPS,Particle_conc_bin23_POPS,Particle_conc_bin24_POPS,Particle_conc_bin25_POPS,Particle_conc_bin26_POPS,Particle_conc_bin27_POPS,Particle_conc_bin28_POPS,Particle_conc_bin29_POPS,Particle_conc_bin30_POPS,Particle_conc_bin31_POPS,Particle_conc_bin32_POPS,Particle_conc_bin33_POPS,Particle_conc_bin34_POPS,Particle_conc_bin35_POPS,Particle_conc_bin36_POPS,HCHO_CRDS,H2O_CRDS,CH4_CRDS,Ethylene,Acetylene,nDecane,Ethylbenzene,Ethane,mpEthyltoluene,oXylene,buta13diene,Styrene,mpXylene,x135_Trimethylbenzene,nPropylbenzene,oEthyltoluene,x224_Trimethylpentane,Toluene,x124_Trimethylbenzene,Isopropylbenzene,Formaldehyde,Benzene,x123_Trimethylbenzene,nHeptane,nNonane,Methylcyclopentane,Propylene,x3_Methylpentane,nHexane,x2_Methylpentane,But1ene,Cyclopentane,nOctane,Isobutane,x22_Dimethylbutane,Propane,Pent1ene,Methylcyclohexane,nButane,nPentane,cis2Pentene,trans2Pentene,Isopentane,cis2Butene,trans2Butene,Isoprene,x23_Dimethylpentane,x3_Methylhexane,x2_Methylhexane,x234_Trimethylpentane,x24_Dimethylpentane,x23_Dimethylbutane,Cyclohexane,Hex1ene,x3_Methylheptane,nUndecane,pDiethylbenzene,mDiethylbenzene,nDodecane,x2_Methylheptane,Alphapinene,Betapinene,NO,NO2,NOy,O3,time_UTC,BLH_Nell_m,BLH_Nell_m_smoothed,time_local,jNO2_ratio
2024-07-14 18:00:00-06:00,,1.0,,,,,,0.005854533333333333,0.007738629725644725,0.024783138875938873,2.0776270805120807e-25,1.4977146756946758e-05,2.670898546083546e-05,0.00026681897892847896,7.334085176490177e-26,1.2441372886372885e-05,0.0014297635373885374,0.0009730272541532541,2.1542912596662597e-07,0.09226583992858993,0.006164831884041885,0.01826846208976209,0.14412176965626966,2.2408646020646018e-05,7.748946545491546e-06,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,,1.4129989566982597,2.2363737925134677,12.706825643354794,0.2790554985144485,2.949633382051282,17.636369703463206,0.0047259489306989,0.5682145204980205,4.8971041248640255,0.0112813195933695,0.8927495644855146,0.4064501449420949,5.448286421413771,4.373428378149628,0.4385581585914086,0.0056001489898989,1.9325624030432529,0.5785154433251933,0.1424979831742331,0.0580445758426758,0.2736450735153735,0.1209692084711584,0.0023115637658637,0.005008025006475,,,2.4621176543547207,,,,,,,,,0.3085088662935976,,,,,,,0.10623049111042152,,,,,3.282816094339675,0.12240852150893969,0.04412371436431618,,,,,,,0.9087157469627116,,,,,,,,0.06784133955633528,,0.4091108143874312,,,,0.2778429167826534,0.12438914870987271,,,,,,,,,0.2325009953592069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2943694436861928,,,,,,,,,,,0.4385581585914086,,,,,,,,,2.3825202671033656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03958778360803098,,,2.7,1.3,,2024-07-15 00:00:00+00:00,100.0,0.0,2024-07-14 18:00:00-06:00,0.9496663402108689
2024-07-14 18:15:00-06:00,,1.0,,,,,,0.00578207917982018,0.00738536,0.023876666666666668,1.7042622222222224e-25,1.3443866666666665e-05,2.4536355555555555e-05,0.00024601644444444446,6.047306666666668e-26,1.0440328888888888e-05,0.0013337733333333333,0.0009123008888888889,1.8878755555555555e-07,0.08961706666666666,0.005811155555555556,0.017832533333333334,0.1402488888888889,2.0519022222222222e-05,6.468613333333333e-06,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,0.5113934166666666,2.7995277777777776,5.990350833333334,8.799557066666667,0.2256646666666666,1.5193971746031745,14.547262844444443,0.0037827111111111,0.2373928,4.071828222222222,0.0125532888888888,0.33860042539682544,0.3043289333333333,0.8028726222222222,1.7183952,0.1044575111111111,0.004950339762320925,0.9088089333333332,0.3060256,0.0211817777777777,0.0426926666666666,0.2078497333333333,0.0957843111111111,0.0040340444444444,0.0032015111111111,,,0.41094592811890274,,,,,,,,,0.14764517192222903,,,,,,,0.07711893393723046,,,,,1.2814964524713244,0.0885723790601454,0.03224918645901294,,,,,,,0.4394872086037543,,,,,,,,0.03505647719539421,,0.19454161486672977,,,,0.14351929212410006,0.0657548145412213,,,,,,,,,0.12041830838688251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.355137487331861,,,,,,,,,,,0.1044575111111111,,,,,,,,,2.4405864955733336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027421880294571634,,0.5238099555324518,4.082475738003439,4.112799084625444,,2024-07-15 00:15:00+00:00,100.0,0.0,2024-07-14 18:15:00-06:00,0.9949964554454961
2024-07-14 18:30:00-06:00,,1.0,,,,,,0.005365691111111111,0.006873853333333333,0.022540844444444444,1.3303866666666667e-25,1.143355111111111e-05,2.1581511111111112e-05,0.00021768488888888887,4.755924444444445e-26,8.054413333333334e-06,0.0012006088888888889,0.0008267302222222223,1.5526577777777778e-07,0.08565026666666667,0.005308546666666666,0.017176622222222222,0.13442400000000002,1.797871111111111e-05,4.958862222222222e-06,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,0.3669260791430791,2.0972232602952605,4.205451341232842,9.194806177777776,0.2196980888888889,1.1277135111111112,4.510286933333333,0.0029316888888888,0.1739524888888889,3.8396024888888887,0.0117172,0.23291312063492065,0.3027449777777777,0.4721553777777778,1.485473288888889,0.0887823111111111,0.00430053053474295,0.936807511111111,0.3161582222222222,0.0192616888888888,0.0357538666666666,0.2101335111111111,0.0838067555555555,0.0023795555555555,0.0018377333333333,,,0.26491849321071004,,,,,,,,,0.15204462432140248,,,,,,,0.0766673978460606,,,,,1.1059238081953477,0.08974684263152419,0.032661355206475944,,,,,,,0.4523201142939483,,,,,,,,0.03627559281767639,,0.20040985619557053,,,,0.14851415918988053,0.06793515106361214,,,,,,,,,0.12458613905125997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.294493313348767,,,,,,,,,,,0.0887823111111111,,,,,,,,,2.382638629382222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02784416277775357,,0.4383520879934421,3.3822301827245527,2.7754032578981835,,2024-07-15 00:30:00+00:00,100.0,0.0,2024-07-14 18:30:00-06:00,1.0107646118669853
2024-07-14 18:45:00-06:00,,1.0,,,,,,0.004779417777777778,0.006293728888888889,0.020984444444444448,1.0536395555555555e-25,9.442373333333334e-06,1.8510755555555557e-05,0.00018810622222222224,3.7958622222222225e-26,5.9792e-06,0.0010577115555555556,0.0007333368888888888,1.238046222222222e-07,0.08093573333333334,0.004753746666666667,0.016387644444444443,0.12747111111111112,1.5379111111111112e-05,3.6647600000000002e-06,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,0.2969499555555556,2.0220040000000004,3.5904706666666666,14.672948977777777,0.2164853777777778,1.432810711111111,5.572940311111111,0.0030424,0.1937069777777777,3.8647402222222222,0.0063329333333333,0.17724915555555557,0.3042416888888889,0.6246847111111111,1.9348552,0.1390299555555555,0.003650721307164975,1.3270770666666667,0.4787503999999999,0.0325376444444444,0.0389735111111111,0.231731111111111,0.0965444,0.0020107111111111,0.0038183555555555,,,0.332267467807845,,,,,,,,,0.21336817961555696,,,,,,,0.07709406328017034,,,,,1.4446603832440228,0.1008537001708299,0.0365592194500228,,,,,,,0.6311967858145067,,,,,,,,0.055838017986854296,,0.2822067229320351,,,,0.22866382786642953,0.10292171778732521,,,,,,,,,0.19146484522111404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48390784451836,,,,,,,,,,,0.1390299555555555,,,,,,,,,2.5636315786790096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03183767223717408,,0.39695857716294325,3.3072314444536817,2.314608355259255,,2024-07-15 00:45:00+00:00,100.0,0.0,2024-07-14 18:45:00-06:00,1.0054001849301557
2024-07-14 19:00:00-06:00,,1.0,,,,,,0.004169384888888889,0.00563748,0.01917128888888889,8.416622222222224e-26,7.520057777777778e-06,1.537742222222222e-05,0.000157764,3.056208888888889e-26,4.242444444444444e-06,0.0009063586666666668,0.0006325466666666667,9.510262222222222e-08,0.07530440000000001,0.00414652,0.015431555555555556,0.11908844444444444,1.27624e-05,2.597697777777778e-06,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,0.1761029853812853,1.7507365525030525,3.001520385965886,10.880701257142857,0.201864619047619,1.2064437714285714,2.838171555555556,0.0032378222222222,0.1454978603174603,3.5997105873015878,0.0080854825396825,0.18027656825396826,0.258366038095238,0.1856022507936508,0.5309457523809524,0.0537136158730158,0.003000912079587,0.3838307206349206,0.1680234698412698,0.0256801142857142,0.0338008539682539,0.2169823904761904,0.0920708126984126,0.0016137015873015,0.0038684,,,0.20225446920473822,,,,,,,,0.04318,0.06515467273684052,1.1095321149117006,0.19957818283196557,0.0743,,0.5095033574422448,,0.06401635288193086,0.09296607847741385,0.13184241586615303,1.3919333333333332,0.14204417599654517,0.3864169021276434,0.09326897135933776,0.033897418564696705,0.04536849182361589,,0.404325,0.9600755834123952,,,0.1988679904978827,0.6221466814980661,,0.1090428571428571,0.2511447986332018,,0.07823743785934223,0.6483015374583452,0.01845262588277415,,0.08451106728145555,,,,0.07549126543761607,0.03605953152821005,,0.030032312829187946,0.04930274798841823,0.13129158976545227,0.0201666666666666,,0.15869385293867935,0.1411551179942112,0.06365417594310696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.358637167673834,,,0.34385,0.0743,,0.15172730123318573,1.4052,,0.16320587248271357,0.055625,0.0537136158730158,0.5454567381850959,,,,0.1485875,1.070657142857143,,,2.443930576213707,0.2252333333333333,,0.1090428571428571,,0.1445666666666666,0.1963666666666666,0.16255,0.2739666666666666,0.2718166666666666,0.044175,0.04318,0.044675,0.404325,0.0201666666666666,1.3919333333333332,0.0684,0.0548,0.622925,0.65834,0.05234,0.09764,0.94976,0.020475,0.030725,0.61238,0.0984714285714285,0.1071285714285714,0.0958428571428571,0.075875,0.0398285714285714,0.0723333333333333,0.0278666666666666,0.0339666666666666,0.0285375,,,,,,0.02911055647570493,,0.3254730459233488,2.9,1.7,,2024-07-15 01:00:00+00:00,100.0,0.0,2024-07-14 19:00:00-06:00,1.0055142357661095
2024-07-14 19:15:00-06:00,,1.0,,,,,,0.002820284,0.004900391111111111,0.017058266666666665,6.74368e-26,5.726164444444445e-06,1.2270182222222222e-05,0.0001273235111111111,2.4687155555555558e-26,2.8558533333333334e-06,0.0007491635555555556,0.0005258475555555556,6.984688888888889e-08,0.06853084444444445,0.0034917288888888886,0.014260355555555555,0.1089636888888889,1.019063111111111e-05,1.7576933333333333e-06,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,0.1718909307470307,1.8334840592000592,2.9636502849372848,8.651449114285715,0.1972478158730158,0.9700212222222222,2.7453609682539684,0.0026658,0.1262210539682539,3.3097200793650794,0.0093614063492063,0.16923520317460314,0.2079676476190476,0.1514777809523809,0.4524562634920635,0.0459084412698412,0.002351102852009025,0.3329003873015873,0.1572414063492063,0.0180184444444444,0.0272983682539682,0.1960567396825396,0.0799487841269841,0.0024935619047619,0.0050236253968253,,,0.12332404150438947,,,,,,,,0.051935,0.05715192420609639,1.2655689518687636,0.2880292672325747,0.1044,,0.8434170010146484,,0.04964935113301558,0.10584530454543532,0.15292915962312975,2.1840416666666664,0.15833173835265504,0.3272528370280816,0.08250767277605353,0.0301208255172507,0.0502764065730612,,0.39661875,1.0872462940953984,,,0.17552451321042017,0.759905205204275,,0.12456428571428567,0.29080299588872144,,0.08833391370294592,0.734708647910291,0.017155372145751843,,0.0738365434063352,,,,0.0701762568784742,0.03373944830563359,,0.03300849480153865,0.05922668588651632,0.13951588177917626,0.0208666666666666,,0.17995346346193997,0.16361014213678465,0.05921921193656064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0634519592355476,,,0.4229,0.1044,,0.1814810981625164,1.557625,,0.19215065064073378,0.21835,0.0459084412698412,0.6434014164774604,,,,0.15857500000000002,1.2619178571428573,,,2.16186963224,0.27228749999999996,,0.12456428571428567,,0.1685208333333333,0.2082416666666666,0.18313333333333331,0.3118749999999999,0.30261249999999995,0.04609375,0.051935,0.05040625,0.39661875,0.0208666666666666,2.1840416666666664,0.07663,0.06298571428571428,0.7101,0.7171700000000001,0.06445999999999998,0.122895,1.03133,0.0226875,0.0316125,1.00624,0.1061571428571428,0.12222857142857141,0.10724642857142853,0.07919999999999999,0.05096428571428568,0.08097916666666663,0.0434541666666666,0.034841666666666604,0.036725,,,,,,0.02524129394704548,,0.3229814570758529,3.11926419187242,1.8449421548134621,,2024-07-15 01:15:00+00:00,100.0,0.0,2024-07-14 19:15:00-06:00,0.8077041745636355
2024-07-14 19:30:00-06:00,,1.0,,,,,,0.002371421333333333,0.004082097777777778,0.014603155555555556,5.387751111111111e-26,4.125493333333334e-06,9.304173333333332e-06,9.77827111111111e-05,1.9892133333333335e-26,1.8101333333333334e-06,0.0005903337777777778,0.00041604,4.8593555555555555e-08,0.060332000000000004,0.00280152,0.012811022222222222,0.09660355555555555,7.746222222222223e-06,1.1302502222222223e-06,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,0.1780241587301587,2.216827277167277,3.5243380952380954,9.441417733333331,0.1904536,1.0492243111111113,3.335249022222222,0.0024504444444444,0.1532332888888889,3.329314444444444,0.0100792,0.6716730666666667,0.3178749333333333,0.2079043555555555,0.6263521777777777,0.0581695111111111,0.0017012936244310498,0.4412429777777777,0.1909791111111111,0.0177146222222222,0.0327884444444444,0.2021723111111111,0.0876950666666666,0.0025873777777777,0.0065737333333333,,,0.14823906510347346,,,,,,,,0.06069000000000001,0.07417593426068754,1.4216057888258269,0.37648035163318383,0.1345,,1.1773306445870522,,0.08098047403507838,0.11872453061345681,0.17401590338010647,2.97615,0.1746193007087649,0.4583326712707563,0.08565268799203088,0.03122454385633865,0.055184321322506516,,0.3889125,1.2144170047784015,,,0.22518240143772036,0.8976637289104837,,0.14008571428571426,0.33046119314424105,,0.09843038954654962,0.8211157583622368,0.02121455465874223,,0.09654414206195917,,,,0.0868072282790152,0.04099912386253877,,0.03598467677388935,0.06915062378461442,0.14774017379290022,0.021566666666666602,,0.20121307398520058,0.1860651662793581,0.07309647266616691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.246283616250899,,,0.50195,0.1345,,0.21123489509184706,1.7100499999999998,,0.22109542879875396,0.38107499999999994,0.0581695111111111,0.7413460947698249,,,,0.1685625,1.4531785714285714,,,2.336572389328889,0.31934166666666663,,0.14008571428571426,,0.19247499999999995,0.2201166666666666,0.20371666666666666,0.3497833333333333,0.3334083333333333,0.0480125,0.06069000000000001,0.05613749999999999,0.3889125,0.021566666666666602,2.97615,0.08485999999999999,0.07117142857142855,0.797275,0.776,0.07657999999999995,0.14815,1.1129,0.0249,0.0325,1.4001000000000001,0.1138428571428571,0.1373285714285714,0.11864999999999995,0.082525,0.06209999999999995,0.08962499999999995,0.0590416666666666,0.035716666666666605,0.0449125,,,,,,0.026372095163373327,,0.32660949226742775,3.5014835537670015,2.265056307409642,,2024-07-15 01:30:00+00:00,100.0,0.0,2024-07-14 19:30:00-06:00,0.8464766745671396
2024-07-14 19:45:00-06:00,,1.0,,,,,,0.0015124720000000002,0.0031939333333333335,0.011783675555555557,4.261324444444445e-26,2.7816266666666663e-06,6.6234577777777785e-06,7.045617777777777e-05,1.5869466666666666e-26,1.0743235555555554e-06,0.0004363751111111111,0.0003079142222222222,3.173417777777778e-08,0.05040048888888889,0.0021009644444444442,0.010997168888888888,0.08145275555555556,5.5290044444444445e-06,6.888297777777777e-07,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,0.1755227954208754,2.5861111144781144,3.972912634680135,9.094671733333334,0.1774402666666666,1.039574711111111,2.8280756888888887,0.0022997333333333,0.1603249333333333,3.232639022222222,0.0109884444444444,0.9722455111111111,0.3551244444444444,0.1549444444444444,0.4703501777777778,0.0451736,0.0010514843968530748,0.3216246222222222,0.1421438222222222,0.0163191555555555,0.0306284,0.1873116888888888,0.0685873777777777,0.0026449777777777,0.0062311555555555,,,0.12485473875692099,,,,,,,,0.069445,0.05538014879219299,1.57764262578289,0.46493143603379294,0.16460000000000002,,1.5112442881594554,,0.09159914233426542,0.13160375668147828,0.19510264713708322,3.7682583333333337,0.19090686306487478,0.34074097059440744,0.07801041227770777,0.028542547338352462,0.06009223607195183,,0.38120624999999997,1.3415877154614049,,,0.1703563639209544,1.0354222526166925,,0.15560714285714283,0.3701193903997606,,0.10852686539015333,0.9075228688141826,0.015338892633907449,,0.07147324798546754,,,,0.06273391628046612,0.030490751832993105,,0.03896085874624005,0.07907456168271251,0.1559644658066242,0.0222666666666666,,0.2224726845084612,0.20852019042193154,0.053009153700651915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.195030958042692,,,0.581,0.16460000000000002,,0.24098869202117773,1.8624749999999999,,0.25004020695677415,0.5438,0.0451736,0.8392907730621895,,,,0.17855,1.6444392857142858,,,2.287598481619042,0.3663958333333333,,0.15560714285714283,,0.21642916666666662,0.2319916666666666,0.22429999999999997,0.38769166666666666,0.36420416666666666,0.049931249999999996,0.069445,0.06186874999999999,0.38120624999999997,0.0222666666666666,3.7682583333333337,0.09308999999999999,0.07935714285714282,0.88445,0.83483,0.08869999999999992,0.173405,1.1944700000000001,0.0271125,0.0333875,1.7939599999999998,0.1215285714285714,0.15242857142857139,0.13005357142857138,0.08585000000000001,0.07323571428571422,0.09827083333333328,0.0746291666666666,0.0365916666666666,0.0531,,,,,,0.023624288211799085,,0.3251298417248491,3.8696847532127707,2.601165830484183,,2024-07-15 01:45:00+00:00,100.0,0.0,2024-07-14 19:45:00-06:00,0.7198941438535108
2024-07-14 20:00:00-06:00,,1.0,,,,,,0.001176352711111111,0.0022754,0.008652786666666667,3.3030400000000004e-26,1.7385422222222223e-06,4.381804444444445e-06,4.694186666666667e-05,1.2405973333333335e-26,5.966986666666667e-07,0.00029693555555555557,0.00020929955555555556,1.9306888888888888e-08,0.038542488888888886,0.001438249777777778,0.008732315555555557,0.06306848888888889,3.654964444444444e-06,3.9790711111111113e-07,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,0.1111928315917415,2.9015389855699856,4.1735597838827845,10.834393294194694,0.1766026943056943,1.241650538864839,2.774402822111222,0.0030814745143745,0.1846519416694416,3.256544968742369,0.0135943383838383,1.108882583805084,0.3517870751692751,0.0752605713064713,0.2863029465423465,0.0263062768231768,0.0004016751692751,0.1661877738483738,0.0800780608058608,0.0076989837051837,0.0336985055500055,0.2245152266622266,0.0814933966699966,0.0032822264069264,0.0091624132201132,,,0.3857976934454364,,,,,,,,0.0782,0.030956157655006,1.733679462739953,0.5533825204344021,0.1947,,1.8451579317318594,,0.09064776293980269,0.14448298274949975,0.21618939089405995,4.560366666666667,0.20719442542098465,0.20200924327201658,0.09714283412118313,0.03525692021404878,0.06500015082139714,,0.3735,1.468758426144408,,,0.09911323036630086,1.1731807763229014,,0.1711285714285714,0.4097775876552802,,0.11862334123375702,0.9939299792661285,0.00787139432082708,,0.0388951311649721,,,,0.0321386546776721,0.017135448197049256,,0.04193704071859075,0.0889984995808106,0.1641887578203482,0.0229666666666666,,0.2437322950317218,0.23097521456450498,0.02747977167437574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43388429320694,,,0.66005,0.1947,,0.2707424889505084,2.0149,,0.27898498511479436,0.706525,0.0263062768231768,0.937235451354554,,,,0.1885375,1.8357,,,2.515832130398842,0.41345,,0.1711285714285714,,0.2403833333333333,0.2438666666666666,0.2448833333333333,0.4256,0.395,0.05185,0.0782,0.0676,0.3735,0.0229666666666666,4.560366666666667,0.10132,0.0875428571428571,0.971625,0.89366,0.1008199999999999,0.19866,1.27604,0.029325,0.034275,2.18782,0.1292142857142857,0.1675285714285714,0.1414571428571428,0.089175,0.0843714285714285,0.1069166666666666,0.0902166666666666,0.0374666666666666,0.0612875,,,,,,0.030503417375304924,,0.3,4.2,2.9,,2024-07-15 02:00:00+00:00,100.0,0.0,2024-07-14 20:00:00-06:00,0.8179057137965835
2024-07-14 20:15:00-06:00,,1.0,,,,,,0.0007880403555555555,0.0014045519999999999,0.005427711111111111,2.455928888888889e-26,9.874306666666665e-07,2.651493333333333e-06,2.8409822222222225e-05,9.300013333333334e-27,3.0789377777777776e-07,0.00018139813333333332,0.0001282619111111111,1.0764013333333333e-08,0.02505871111111111,0.0008752857777777778,0.005968097777777778,0.04163164444444444,2.1964622222222225e-06,2.1560933333333332e-07,0.111,,,,,,-111.87211,,,,,,,,,,,,,,,,,0.1327075393750693,3.918280832500833,5.415563996558996,10.596643193121697,0.171509991005291,1.441063798148148,3.5940279386243383,0.0039279521164021,0.2136574380952381,3.4466647,0.0162514137566137,1.9298886013227514,0.4834364232804233,0.1165550828042328,0.4076140788359788,0.0313948716931216,0.0045574777777777,0.2052821015873016,0.0942867031746031,0.0112398174603174,0.0358552658730158,0.3812960783068783,0.0728235,0.0034219447089947,0.0076662058201058,,,0.10790400485279651,,,,,,,,0.069715,0.03709909946191479,1.62253168794833,0.46399433567724,0.1638375,,2.0764583679468624,,0.1281768664823052,0.12787260218358723,0.19513565821619486,3.6064333333333334,0.18087143867984712,0.29345154758466496,0.1777695048673853,0.06355221578848831,0.058345351161132306,,0.3277375,1.2541958534124193,,,0.1170317769752427,0.9885480087459106,,0.1542035714285714,0.36881604889839764,,0.10464572282213772,0.8636143091174137,0.009580919999694772,,0.04708893842124304,,,,0.03914279223067755,0.020192862281057676,,0.035073402814928545,0.07961115370757926,0.14988888588034063,0.0202291666666666,,0.21691544360317916,0.2038382724326905,0.033324183324673046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.88531719199764,,,0.5801625,0.1638375,,0.24537900635157137,1.9063249999999998,,0.25431114671747246,0.5458562499999999,0.0313948716931216,0.8537429764469908,,,,0.171171875,1.6726607142857144,,,2.947193817684445,0.3740958333333333,,0.1542035714285714,,0.21646666666666664,0.22467499999999996,0.2200083333333333,0.3864458333333333,0.35615416666666666,0.047425,0.069715,0.05966562499999999,0.3277375,0.0202291666666666,3.6064333333333334,0.09353499999999997,0.07698571428571425,0.8547875,0.804935,0.09193999999999992,0.181055,1.138415,0.026325,0.0313375,2.460645,0.11623571428571428,0.15307499999999996,0.12929999999999997,0.08320625000000001,0.06822499999999992,0.0957541666666666,0.0778791666666666,0.03444583333333327,0.0508875,,,,,,0.0594930187244791,,0.29980300631325385,5.19794891882916,3.68212076343038,,2024-07-15 02:15:00+00:00,100.0,0.0,2024-07-14 20:15:00-06:00,0.900323500692853
